PRODUCTLINE,PRODUCTCODE,PRODUCTNAME,TOTAL_REVENUE,PRODUCT_RANK
"Classic Cars",S18_3232,"1992 Ferrari 360 Spider red",276839.98,1
"Classic Cars",S12_1108,"2001 Ferrari Enzo",190755.86,2
"Classic Cars",S10_1949,"1952 Alpine Renault 1300",190017.96,3
"Classic Cars",S12_1099,"1968 Ford Mustang",161531.48,4
"Classic Cars",S12_3891,"1969 Ford Falcon",152543.02,5
"Classic Cars",S18_2238,"1998 Chrysler Plymouth Prowler",142530.63,6
"Classic Cars",S24_3856,"1956 Porsche 356A Coupe",134240.71,7
"Classic Cars",S12_3148,"1969 Corvair Monza",132363.79,8
"Classic Cars",S18_4721,"1957 Corvette Convertible",130749.31,9
"Classic Cars",S10_4757,"1972 Alfa Romeo GTA",127924.32,10
"Classic Cars",S10_4962,"1962 LanciaA Delta 16V",123123.01,11
"Classic Cars",S18_4027,"1970 Triumph Spitfire",122254.75,12
"Classic Cars",S18_3482,"1976 Ford Gran Torino",121890.60,13
"Classic Cars",S18_3685,"1948 Porsche Type 356 Roadster",121653.46,14
"Classic Cars",S18_1984,"1995 Honda Civic",119050.95,15
"Classic Cars",S18_1129,"1993 Mazda RX-7",114648.12,16
"Classic Cars",S12_4675,"1969 Dodge Charger",104210.62,17
"Classic Cars",S18_1589,"1965 Aston Martin DB5",101778.13,18
"Classic Cars",S18_2870,"1999 Indy 500 Monte Carlo SS",100770.12,19
"Classic Cars",S12_3380,"1968 Dodge Charger",98718.76,20
"Classic Cars",S24_2887,"1952 Citroen-15CV",94248.67,21
"Classic Cars",S24_4048,"1992 Porsche Cayenne Turbo Silver",92973.40,22
"Classic Cars",S700_2824,"1982 Camaro Z28",89272.65,23
"Classic Cars",S24_3432,"2002 Chevy Corvette",87404.81,24
"Classic Cars",S24_2766,"1949 Jaguar XK 120",76670.02,25
"Classic Cars",S24_4620,"1961 Chevrolet Impala",69120.97,26
"Classic Cars",S18_3278,"1969 Dodge Super Bee",68783.93,27
"Classic Cars",S24_3191,"1969 Chevrolet Camaro Z28",67357.30,28
"Classic Cars",S18_1889,"1948 Porsche 356-A Roadster",66455.62,29
"Classic Cars",S12_3990,"1970 Plymouth Hemi Cuda",63489.95,30
"Classic Cars",S24_1046,"1970 Chevy Chevelle SS 454",53236.67,31
"Classic Cars",S24_3371,"1971 Alpine Renault 1600s",52339.53,32
"Classic Cars",S24_1444,"1970 Dodge Coronet",50255.45,33
"Classic Cars",S18_4933,"1957 Ford Thunderbird",50101.57,34
"Classic Cars",S24_1628,"1966 Shelby Cobra 427 S/C",42015.54,35
"Classic Cars",S24_2840,"1958 Chevy Corvette Limited Edition",31627.96,36
"Classic Cars",S24_2972,"1982 Lamborghini Diablo",30972.87,37
